,CIA,ClimateEnvoy,CommerceGov,DeptofDefense,DeptVetAffairs,DHSgov,ENERGY,EPA,HHSGov,HUDgov,Interior,OMBPress45,op.ed,POTUS,SBAgov,SecBlinken,SecCardona,SecDef,SecFudge,SecGranholm,SecMayorkas,SecRaimondo,SecretaryPete,SecVilsack,SecYellen,StateDept,TheJusticeDept,USAmbUN,USDA,USDOL,usedgov,USTradeRep45,USTreasury,VP,WHCOS
1,-0.182171312,-0.735380328,0.53173434,0.077636436,0.293973427,-0.012925068,0.426327075,0.138258615,0.859461574,0.356010289,0.333611237,0.493124044,-1.908419054,-0.909243444,0.503017101,-0.918116042,-0.175750647,-0.081093354,-0.682430652,-0.146385005,-0.578509597,-0.430616653,-0.516410366,-0.33109605,-1.001251409,0.048588861,0.333930052,-0.533495558,0.390347993,0.31496587,0.335880323,0.356724965,-0.158881337,-0.786237333,-0.352912894
2,-0.405817666,-0.691143569,0.369539128,0.386988897,0.436934644,-0.002470271,0.305307947,0.068029549,0.37874215,0.264324049,0.28362494,0.314678247,-2.181327526,-0.86553865,0.22840643,-0.869302407,-0.062655244,0.172625873,-0.597471315,0.010009409,-0.500810058,-0.370609922,-0.373410266,-0.199504637,-1.025769298,0.160598459,0.391081499,-0.407571683,0.269767505,0.328194514,0.221556692,0.262193538,-0.051570945,-0.718152746,-0.185011826
3,0.765003554,-0.175737643,0.2110947,-0.10239078,-0.062549949,0.18805841,0.172253334,0.495024826,0.836735976,0.173640912,0.318646545,-0.313434633,-0.759466457,-0.750127687,0.468822539,-0.452393271,0.003738529,0.043420019,-0.125460871,-0.133002349,-0.225974803,-0.273050391,-0.53918363,-0.487888806,-0.701844565,-0.254427314,-0.23446663,-0.396197903,0.327503685,-0.039606026,0.517911182,-0.383912529,-0.154239583,-0.608945845,-0.633554136
4,0.764938807,-0.1743053,0.208408448,-0.102447785,-0.061309993,0.18386636,0.172269933,0.497998092,0.83695471,0.174690499,0.32054826,-0.312441308,-0.759895216,-0.750804083,0.47141663,-0.452072464,0.002979244,0.04386819,-0.126361814,-0.13261787,-0.228403499,-0.27663342,-0.538910061,-0.488261595,-0.702089608,-0.254272026,-0.233570047,-0.395839217,0.326398214,-0.038837707,0.518012147,-0.384286132,-0.153767438,-0.608894699,-0.635186196
5,-0.393022171,0.33963126,0.535626571,0.657341108,-0.557997127,0.350257732,0.507887224,-0.221658546,-0.27612022,-0.039631025,0.201157011,-0.025091806,-0.76192571,-0.687344853,-0.094896636,0.214011358,-0.125214727,0.502171122,0.139534777,0.445348893,0.372784084,0.080465606,-0.000938732,-0.16559977,-0.194108942,0.276660969,-0.482083546,0.242861091,-0.11845526,-0.086670644,-0.092897219,-0.330349461,0.106169737,-0.434329716,-0.190347234
6,-0.39420596,0.342335703,0.53356969,0.660762063,-0.55787854,0.344361692,0.507152168,-0.220960536,-0.275527893,-0.039992353,0.202396401,-0.023438044,-0.762394594,-0.687868152,-0.094491118,0.214793886,-0.12412131,0.504992383,0.139476792,0.444956147,0.369389479,0.080165299,-0.000316287,-0.167038537,-0.192942079,0.277428137,-0.483037848,0.244567008,-0.118066804,-0.087897423,-0.092219484,-0.330683755,0.107932451,-0.434123381,-0.19110459
7,-0.244519025,0.339764495,0.154985205,-0.29826932,-0.21096864,0.040565092,0.141485771,0.170237975,0.241728571,-0.528278357,-0.023204366,-0.439695267,-0.024042684,0.020517337,0.186547709,0.5141284,0.031702395,0.189944786,0.129750178,0.012554911,0.141476542,0.382411649,-0.156017864,0.249418973,0.486898752,0.294387801,-0.426810471,0.378416748,0.031892478,-0.134671731,0.140032294,-0.658214944,-0.527742048,0.204347719,-0.239625235
8,0.136486911,-0.004283653,0.181440906,-0.176699158,-0.056895708,0.017276646,0.19203897,0.194685637,0.30259107,-0.615980643,0.03006796,0.000227138,-0.460620767,-0.194454652,0.41792841,0.046012326,-0.118960335,0.08937747,-0.066290281,-0.045367826,-0.143183849,0.075710199,-0.323428233,-0.126942085,-0.018231383,0.066767068,-0.055578816,-0.015702055,0.138013827,0.016721188,0.218395076,-0.224516841,-0.178564134,-0.091343465,-0.198636249
9,0.001431191,-0.096918452,0.049470673,-0.011095669,-0.014574882,0.007022903,-0.111516209,0.066353348,0.136434893,-0.117799524,-0.001282684,-0.156958006,0.196564712,0.109459897,-0.086761047,0.205669088,-0.095540578,0.255184486,0.271176022,-0.069046423,0.146984109,0.118225513,-0.009477526,0.275033626,0.336357143,0.284311077,-0.54835717,0.284632058,-0.027735567,-0.131684865,0.058621723,-0.374408385,-0.372628802,0.123107283,-0.025162532
10,0.335658581,-0.033837186,0.085910911,-0.054292218,-0.056773094,-0.072842557,0.047434541,0.279422109,0.319821571,0.103889497,-0.123009487,0.375673451,-0.464286146,-0.160212384,0.080784396,-0.258321331,-0.271008964,0.059401034,-0.150553911,-0.138161385,-0.347270398,-0.114673144,-0.348093797,-0.235773716,-0.232663436,-0.048567378,0.104589381,-0.329592264,0.267503766,0.269834166,0.177928512,-0.228789609,-0.12644588,-0.19058641,-0.02501847
11,-0.121696449,-0.1556622,0.046479398,-0.196557149,-0.224686882,-0.10476573,0.405403936,0.41023024,-0.04970078,-0.019351117,0.378221176,0.084764508,-0.355005472,-0.318536942,0.642729128,-0.259501547,0.138183067,-0.217321447,-0.059833922,0.315741921,-0.232141738,-0.162114306,-0.093280683,-0.210661597,-0.341092143,-0.107371475,-0.295343419,-0.236170028,0.239324033,-0.115219424,0.594725121,-0.19503525,-0.184631184,-0.24841779,-0.143219096
12,0.414112003,-0.31461844,0.574617401,-0.014021268,-0.139664192,0.364471368,0.350150423,-0.225848961,0.265866124,-0.058956887,0.205041041,0.524389377,-1.234291273,-0.492433086,0.828157921,-0.450561892,-0.328676152,-0.10914238,0.111169349,0.194944477,-0.037296434,0.347883148,-0.195597268,-0.409605611,-0.166636798,-0.380717741,-0.132474511,-0.132541086,0.055547567,-0.038475133,0.098056765,-0.372915777,-0.188196921,-0.539380815,-0.130428139
13,-0.327517014,0.383292045,0.142506239,-0.309863318,-0.209889702,0.039416932,0.128361248,0.162842641,0.214575265,-0.528847673,-0.008253051,-0.524194213,0.066087976,0.073118496,0.133688325,0.547283589,0.07601666,0.184105468,0.166277056,0.026496199,0.193126456,0.408237062,-0.086891155,0.299480327,0.536628734,0.307630406,-0.472000974,0.417927195,-0.006540537,-0.124632293,0.107185568,-0.706229109,-0.518252428,0.246198145,-0.238592212
14,-0.707082603,0.457890633,-0.041925044,-0.23445309,-0.113539003,0.002129241,-0.008609646,0.000883242,-0.113096922,-0.130247289,0.081362708,-0.797042409,0.640212327,0.375714665,-0.320508817,0.460202434,0.320587973,0.022841818,0.308751284,0.12820447,0.429975992,0.34685162,0.42958738,0.470156757,0.573439002,0.219761336,-0.514907992,0.44571453,-0.222785277,0.001741579,-0.173466192,-0.65731533,-0.18624682,0.385342206,-0.023019567
15,-0.270453986,0.47394328,-0.097643788,0.268634525,-0.134915131,0.05369172,-0.081876485,-0.159015191,0.109510002,-0.19146665,-0.304372181,0.103257161,0.277608339,0.450672126,-0.416473193,0.692776812,0.097087336,0.551066296,0.132063204,0.043549328,0.223294962,0.435272421,0.082652485,0.184850522,0.496799496,0.568378231,-0.814167883,0.49875606,-0.311369277,-0.496377644,-0.3345753,-0.260204715,-0.420591518,0.583521363,0.095295315
16,-0.267226207,0.398484477,0.062776355,-0.337518523,-0.268597706,0.009957628,0.171494034,0.112137555,0.236499619,-0.449884828,0.012190379,-0.533961158,0.167290413,0.203957077,0.134982134,0.529104913,0.081467091,0.213975749,0.144835579,0.099108512,0.186964694,0.37543913,-0.091163039,0.292436343,0.617321964,0.307291632,-0.649093504,0.470325435,0.00841205,-0.190484722,0.10643744,-0.809322907,-0.611432392,0.32446977,-0.15711948
17,-0.26279449,0.368102614,0.068361937,-0.32788939,-0.239879267,-0.002199893,0.195911168,0.130343911,0.250555193,-0.459363224,0.036399571,-0.525075876,0.107197304,0.171718175,0.167389639,0.479786116,0.082825542,0.191325993,0.13377404,0.097846571,0.148772354,0.351206581,-0.08397597,0.268242647,0.591629723,0.273698201,-0.626158383,0.413208101,0.008648606,-0.173488153,0.119174966,-0.796798749,-0.588068611,0.307278383,-0.163898698
18,0.399231193,-0.307522783,0.157855222,0.170506026,0.191552769,-0.02379759,0.003902212,0.140597435,0.354183802,-0.050077402,-0.012961344,0.151710113,-1.079160416,-0.372515449,0.296179807,0.160267441,-0.439099455,0.178412357,-0.090988222,-0.346297265,-0.403897873,-0.197804876,-0.729775117,-0.366646049,-0.489838844,0.082824537,0.682514301,-0.045862041,0.094004063,-0.364048875,0.173875926,0.399778017,-0.246652622,-0.20825208,-0.32214127
19,-0.190050434,-0.159357862,0.034185375,-0.226667243,-0.299790666,0.277885294,0.595336597,0.035717035,-0.085111454,-0.131508116,-0.053169904,0.358534804,0.060468563,-0.078958061,1.28963686,-0.361669592,-0.26556811,-0.073910842,-0.266065721,0.468612189,-0.065924535,0.023874848,-0.12898658,-0.254217298,-0.227349878,-0.139333003,-0.408194059,-0.182913823,0.138854194,-0.022850688,0.300956721,-0.35283088,-0.151290496,-0.135238163,-0.086736631
20,0.604090243,-0.336790302,0.302237329,-0.352383215,-0.360445624,0.049711974,0.453835406,0.222211875,0.440664478,0.000296005,0.090043046,0.196887264,-0.358866411,-0.430658087,0.737722003,-0.584391694,0.076557769,-0.125822789,-0.142556631,0.142444206,-0.57147937,0.131909912,-0.445232476,-0.502829367,0.08248978,-0.288045843,-0.657559833,-0.429506203,0.180172226,0.199413736,0.621627355,-0.366969789,0.148555814,-0.507176046,-0.065678165
21,0.513175389,-0.407295279,-0.025274152,0.412129481,0.194226553,-0.053181519,-0.107968106,-0.06924613,-0.004722415,0.739158122,-0.059696573,0.512065608,-0.542830732,-0.309710865,3.81E-05,-0.303058767,-0.294958913,-0.056275752,-0.127879,-0.224156322,-0.332240602,-0.369044741,-0.360892214,-0.360057596,-0.535679741,-0.204140109,0.819345158,-0.321519729,0.015062831,-0.167920542,-0.02492994,0.83262206,0.128835897,-0.310970474,-0.072025729
22,-0.038941397,-0.028127521,0.336840554,-0.007559115,0.069471546,0.10313981,-0.021742349,0.245428342,0.117438502,-0.4061415,-0.113567928,0.087554402,-0.577441267,-0.537001539,0.229963497,0.179787163,-0.136774395,0.01070757,0.018347323,-0.251417322,-0.077210181,0.186143271,-0.26540713,-0.019928776,-0.174054137,0.087116375,0.468172727,-0.107682218,0.081740636,0.099053259,0.159465859,0.160668704,0.007830197,-0.269660593,-0.35145255
23,-0.266191601,0.267704395,0.125038058,-0.120834528,-0.180717044,-0.196378527,0.261250208,0.159952199,-0.076575118,0.027282073,0.256022807,-0.199137702,-0.622444378,-0.00125792,0.027717419,0.380092328,0.366212656,0.134786675,0.176519632,0.394891889,0.138247942,0.372253827,0.238345279,0.31156812,0.12458238,-0.007124434,-1.102378742,-0.12541091,0.064119258,-0.181894886,0.298963755,-0.041578105,-0.22472237,-0.201895297,-0.135638354
24,-0.231052812,0.20007011,0.057749834,-0.131587716,-0.183330835,-0.112566919,0.253462613,0.125804809,-0.208616148,0.007658159,0.165602906,-0.148890471,-0.623858131,0.036333496,-0.124947969,0.334142072,0.38711985,0.130183073,0.247830694,0.425907025,0.258105407,0.338294954,0.242643819,0.267472122,0.135588139,-0.056404358,-0.900634922,-0.081300542,0.031296539,-0.114836414,0.249407613,-0.029301641,-0.203091895,-0.119057915,-0.067312422
25,-0.314946929,0.347388049,0.143614342,-0.241893305,-0.247466372,-0.114092353,0.23134371,0.165164047,-0.051953881,-0.020776911,0.183583891,-0.309881812,-0.703258725,-0.048870684,0.133155552,0.505346472,0.271187306,0.057945013,0.270888548,0.284122507,0.242646782,0.416425534,0.153688054,0.398635932,0.05754724,0.069297488,-0.895419049,0.152414831,0.078721724,-0.135986448,0.331389558,-0.226060999,-0.340777677,-0.19597123,-0.265318352
26,-0.291307488,0.259514733,0.078084468,-0.174669952,-0.308113362,-0.139992026,0.357548957,0.117872445,-0.103358097,-0.064636812,0.210210993,-0.225407907,-0.640752343,-0.033890839,-0.035591681,0.48111064,0.380469594,0.137901853,0.105367505,0.495362037,0.238913388,0.383073856,0.197153576,0.287005183,0.117454953,0.043148322,-0.861177149,0.022849648,0.025708253,-0.224306097,0.313942527,-0.070851828,-0.276884929,-0.146059659,-0.186656688
27,0.081933192,0.080190492,-0.01924629,0.041961145,-0.094738288,-0.007957097,-0.097137932,0.08513867,-0.095569665,-0.041411641,0.06282398,0.125198692,0.333423622,0.138779543,-0.335371254,0.065595393,-0.156094759,0.024708777,0.128770586,0.063538748,-0.116484759,0.147395315,0.144584002,-0.063951148,-0.002547638,0.056042191,0.13380443,0.066966256,-0.072821805,-0.133061407,-0.233264798,-0.13408337,0.061774341,0.202723693,0.085538962
28,-0.31140175,0.390115516,-0.205527128,-0.218718173,-0.261053071,-0.158130452,-0.100949845,-0.210540941,-0.150124346,-0.015699945,-0.178217354,-0.210926122,0.079958212,0.928187566,-0.27965506,0.431095284,0.292118284,0.345735261,0.545107689,0.126908351,0.364841668,0.227395636,0.146742742,0.335069914,0.761231186,0.005372193,-0.477814002,0.430380031,-0.214859112,-0.384039103,-0.152411471,-0.399540529,-0.26237402,0.688991082,0.140459903
29,-0.233670411,0.43560103,-0.210754145,-0.341374551,-0.551243489,0.081653103,0.212348978,0.055059131,-0.333383691,-0.1484474,-0.173970685,-0.397956278,-0.03338032,0.404067772,-0.349695775,0.710621582,0.29106142,0.254763689,0.000909656,0.369431061,0.539678922,0.505941015,0.247233122,0.23390021,0.54624758,0.340474664,-0.608629318,0.385634384,-0.041034759,-0.089969365,-0.084396273,-0.399653556,-0.313406957,0.473599529,-0.235339241
30,-0.166864427,-0.115777743,-0.085243257,-0.332524247,0.069785835,0.145108855,0.070442519,0.140658406,0.809965958,0.048920061,0.092560412,-0.331319337,-0.28975533,-0.119067966,0.505260249,-0.258496434,0.099286635,-0.217784836,-0.160980527,-0.108178479,-0.031002361,-0.150867547,-0.103771675,-0.127822831,-0.331684804,-0.259544154,-0.166553092,-0.175248446,0.082701846,0.205825586,0.408595026,-0.396453094,-0.27095478,-0.042246114,-0.218005119
31,0.305592997,0.032886744,-0.075678855,-0.032099117,0.034879235,-0.066740159,-0.008526208,-0.139011494,-0.082532164,-0.086660124,-0.103010809,-0.06177361,1.644926916,0.273493319,-0.238998576,0.120059951,0.003736063,0.138073353,0.050827974,0.034977146,-0.000547483,0.113490833,0.076734089,0.069290542,0.270819951,0.142722956,-0.280681975,0.19149984,-0.133739449,-0.223049358,-0.126766088,-0.201324617,-0.153402956,0.278661983,0.235953851
32,-0.183672668,-0.070158903,-0.057643147,-0.13207183,-0.105929812,-0.014444692,-0.076857738,-0.061317971,0.06957956,-0.017818059,-0.057111298,-0.177047838,0.66305235,0.330909536,-0.145867038,0.057271372,0.302355398,0.090161928,0.141317208,-0.039215608,0.279072213,0.178784119,0.076421113,0.22223106,0.512856596,0.043776841,-0.401654005,0.195759881,-0.129960548,-0.101844843,0.112494747,-0.328679575,-0.224606663,0.417283,0.021843702
33,-0.039058679,0.240515249,-0.063089223,-0.299679712,0.040814642,0.037934579,-0.018662353,-0.027367524,0.147933477,-0.037880453,0.006974657,-0.259682064,0.779252217,0.146798715,-0.121195593,0.033281604,0.287926021,0.012393519,0.014298282,0.083912315,0.192077112,0.286172044,0.137722408,0.162595863,0.45038919,0.091626789,-0.574264934,0.170498257,0.058231491,-0.216502533,-0.040721715,-0.490989779,-0.33112123,0.383103701,0.157098462
34,-0.234731258,0.333193402,0.113593065,-0.109501218,-0.370004918,0.030162964,0.160878528,0.088407257,0.179648375,-0.197161819,0.018774683,-0.493295,0.095124763,0.058933054,-0.017077532,0.476425333,-0.010465069,0.188216133,0.214976759,0.065117494,0.11507311,0.142537146,-0.0512438,0.075232458,0.432379222,0.24830583,-0.322405417,0.447474791,-0.095363952,-0.095452605,0.064757446,-0.621211371,-0.468301708,0.168079613,-0.146462409
35,0.067453389,-0.060038601,0.074419874,-0.032632064,-0.03516828,-0.024905884,0.037072189,0.136031742,0.061499548,0.11457893,0.376931997,-0.118072992,-0.184011475,-0.084305418,-0.074492674,-0.154793525,0.041878883,-0.095018161,-0.090046892,-0.015060288,-0.085994516,-0.151344355,-0.103178185,-0.074619297,-0.064630926,-0.115416152,0.057718165,-0.092665265,0.057680041,0.043070577,0.087852027,-0.132926318,-0.102754038,-0.119124979,-0.011256907
36,0.032263166,-0.026664548,-0.034907562,-0.178889475,-0.103966283,-0.051390426,0.078301713,-0.007227272,-0.07701035,-0.0008657,-0.063808777,-0.0279943,-0.053254166,0.073779988,0.102523223,-0.147186957,0.038837244,-0.172156641,0.056884026,0.18336334,-0.103000969,-0.004788845,0.034135291,0.063136977,0.039052526,-0.151907068,0.314905787,-0.108536641,0.006423303,-0.025598554,0.057448951,-0.034343549,0.119632476,0.015510564,0.02929545
37,-0.119960087,0.395598509,0.101424218,-0.152129136,-0.145607392,-0.096867375,0.545248307,-0.034730452,-0.004117918,0.00297679,-0.079468729,-0.160183867,-0.188959477,0.023194281,-0.039353706,-0.19312231,-0.008109285,-0.19921535,0.104105652,0.719513871,-0.15741287,0.292720217,0.277199766,0.063278276,0.094586933,-0.115301554,-0.208349076,-0.149102163,-0.021764188,-0.049313752,0.003308083,-0.098128781,-0.073453597,0.011091915,-0.037500056
