,CIA,ClimateEnvoy,CommerceGov,DeptofDefense,DeptVetAffairs,DHSgov,ENERGY,EPA,HHSGov,HUDgov,Interior,OMBPress45,op.ed,POTUS,SBAgov,SecBlinken,SecCardona,SecDef,SecFudge,SecGranholm,SecMayorkas,SecRaimondo,SecretaryPete,SecVilsack,SecYellen,StateDept,TheJusticeDept,USAmbUN,USDA,USDOL,usedgov,USTradeRep45,USTreasury,VP,WHCOS
38,-0.01877857,-0.017688556,0.061800185,-0.136189318,-0.123073628,-0.084052195,0.107324143,-0.003471525,-0.067126775,-0.093440878,-0.012731169,-0.146018793,0.037593334,0.235722899,-0.150085558,-0.156467835,0.058551597,-0.070648736,0.019072839,0.281416101,-0.022436431,0.217855637,0.207191104,0.263550794,-0.000100384,-0.13846337,-0.209013026,-0.124867568,0.199893064,-0.010212615,0.005701037,-0.025634677,-0.077026807,0.144885526,0.072601253
39,0.075457805,-0.074460422,0.049788134,0.244413914,-0.07820044,-0.003341086,-0.052007337,-0.020785812,-0.046979047,-0.038094869,0.149644921,0.104340371,-0.102228428,-0.056518297,-0.085996752,-0.113426765,0.019581447,0.085108092,-0.017941892,-0.07198736,-0.089609479,0.098945501,-0.074936947,-0.119763066,-0.006854557,-0.09180151,-0.120223276,-0.070412805,-0.036904717,0.075037586,0.066567187,-0.007135843,0.199051551,-0.002450475,-0.035271268
40,-0.017750043,-0.107845559,0.044453936,-0.016052504,-0.088461204,-0.015660613,0.045366606,0.09357002,0.303423655,-0.030264472,0.020238402,0.051481919,-0.185092415,0.009150219,-0.099588095,-0.096861626,0.088761918,-0.074871228,-0.036720128,-0.015467285,0.047487632,-0.000881394,-0.037435141,-0.029333399,-0.028935985,-0.076444281,-0.093457048,-0.021358848,-0.020920826,-0.014647146,0.107354796,-0.037321815,0.082037253,-0.009056564,-0.065480878
41,0.055017928,0.064055967,-0.061942842,0.02795092,-0.093627057,0.054515175,-0.052231765,-0.065502752,-0.036097723,-0.056838032,-0.017583349,-0.049901485,0.593093142,0.211716849,-0.184922032,0.157029803,-0.120189905,0.149473113,-0.027183743,0.023303728,0.05831483,0.132627838,0.107848125,0.036649135,0.114230771,0.184505716,-0.234773566,0.08347406,-0.061214425,-0.049575612,-0.140307786,-0.150884662,-0.10604531,0.124077546,0.137553443
42,0.133697091,-0.084264422,-0.043545978,0.03518857,0.302426566,0.013686563,-0.109651978,0.001750533,-0.099712634,0.040828938,-0.049895363,-0.111433182,0.051943412,-0.065915737,-0.088246643,-0.02648178,0.044057684,0.063007509,0.020101858,-0.090782199,0.134541893,-0.077820283,-0.112785661,-0.049995071,0.041482637,-0.025498184,0.186457492,-0.032779015,0.018270243,-0.088473549,0.062719841,-0.123151048,-0.056578423,-0.027866565,0.006334276
43,0.065896311,-0.128559874,-0.097033159,-0.027077762,-0.020178957,-0.022279785,-0.045334514,0.002144979,0.399653607,0.050637499,0.095741032,-0.177495486,-0.209346407,0.056447906,0.077355999,-0.16178503,0.083419347,-0.049117703,-0.089708317,-0.116359792,-0.118432438,-0.199828821,-0.066307421,-0.064375799,-0.097219456,-0.081152373,-0.120211394,-0.088749702,0.043886964,0.048730143,0.217312894,-0.151256636,-0.051166992,-0.02523643,-0.003916912
44,-0.003280849,-0.030787384,0.033455073,-0.052876561,-0.008792966,-0.04992876,0.162537487,0.042737631,0.017604535,-0.061147759,0.029078308,-0.092773895,-0.167770678,-0.001240944,0.007778967,-0.184781246,0.096150926,-0.088868889,-0.064371778,0.132215685,-0.053074133,0.072774611,0.111915735,0.112644022,0.072842545,-0.181982754,-0.086372409,-0.154736973,0.16253119,0.057770578,0.051014148,0.015923506,-0.008416422,-0.076977091,0.006673843
45,0.146131059,-0.068275503,0.036603446,0.321635485,0.053758413,0.117746773,-0.052841753,0.028478064,-0.01205099,-0.017083417,0.016925729,-0.086273553,-0.41752185,-0.137465708,0.000469076,-0.031490596,-0.052016326,0.303657815,-0.118090914,-0.113188555,0.001692026,-0.096697952,-0.091222411,-0.049627923,-0.130781668,-0.131586856,-0.019971034,-0.13734433,0.059025327,-1.73E-05,-0.03241604,-0.021110573,-0.039317894,-0.104604477,-0.044694686
46,0.01904252,-0.109556751,-0.026895136,-0.075665187,-0.067002373,-0.001686724,0.099541797,0.125336442,0.220561736,0.107571255,0.048610541,0.499246083,0.352214224,-0.070542477,0.02055057,-0.209025362,0.107591447,-0.098029338,0.089584913,0.142530679,-0.072581115,-0.115436882,-0.054422125,-0.05502363,-0.085823009,-0.176975781,-0.12221928,-0.215269067,0.026280541,0.093257411,0.087321055,-0.089907621,-0.077855189,0.037033061,0.024941836
47,-0.070791508,0.19353088,-0.069947528,0.148403809,-0.11076985,0.051532286,-0.130666537,0.02669604,-0.1978957,-0.164945265,-0.122065767,0.094577268,0.414876783,0.022937365,-0.11366673,0.665725303,-0.138260853,0.246755924,-0.148594093,-0.120086795,0.063537384,-0.043604209,-0.067450067,-0.088855852,0.008220034,0.544863517,-0.062852227,0.681940647,-0.119020426,-0.190333955,-0.165051021,-0.087203586,-0.002087713,-0.055878916,-0.052769418
48,-0.01656432,0.114281134,0.03645695,-0.044000346,-0.09327313,0.075040739,-0.035790798,0.052502637,0.100711038,-0.019785282,-0.005318894,-0.156426891,-0.1710907,-0.050985666,0.158117596,-0.02910889,-0.00263309,-0.040806104,-0.012851684,-0.04460315,0.082047348,0.139949264,-0.04501203,-0.003557465,0.076552796,-0.059252808,-0.084148027,-0.021126989,0.052340234,-0.007410873,0.028703809,0.109969918,-0.061037816,0.035560251,-0.061502722
49,0.22791895,0.073072316,0.010603401,-0.045239524,0.022121146,-0.020745634,0.103278852,0.050713733,-0.058499468,-0.031191744,0.066336225,-0.050879448,-0.230837124,-0.02466965,-0.110614943,-0.125654184,0.103284254,-0.117445925,-0.027141642,0.112573955,-0.032511754,-0.007961933,0.035328656,-0.002314514,0.025222284,-0.099716099,-0.117382078,-0.053324387,-0.026859826,-0.045325923,0.040718798,-0.112590637,0.201643271,-0.064312399,0.010858648
50,-0.02114351,-0.06639428,-0.005042085,-0.038430419,0.058901848,0.03551509,0.121141102,-0.015495714,0.066087962,-0.000616451,0.057010987,-0.07484368,-0.192570268,0.01562927,0.140555871,-0.134643322,0.100124702,-0.082340191,-0.001343423,0.050363705,0.062780949,-0.073561377,0.021293844,-0.026772043,0.092996914,-0.122350846,-0.213356351,-0.055387784,0.001187636,0.090585502,0.06580369,-0.08904234,-0.079490865,-0.006372399,-0.011989838
51,0.00471538,-0.157775702,0.04969804,-0.033677737,0.303641382,-0.030964946,-0.047629814,0.015797141,0.205352438,-0.024856877,-0.104747274,-0.17718442,-0.384521977,-0.092516997,0.136178358,-0.073362885,-0.080113749,-0.094146611,-0.109795149,-0.122234441,-0.046977156,-0.071944918,-0.099590889,0.033823438,-0.009738858,0.058975482,-0.052541071,-0.018919731,0.076271851,0.076748425,0.02458214,-0.128359179,-0.02468837,-0.078525765,0.040493624
52,-0.028936289,0.288990595,0.017133489,0.035379984,-0.140281309,0.053875044,0.047147324,-0.096283269,0.079272391,-0.008429599,-0.094613894,-0.008301858,0.232058425,-0.063164675,-0.053470986,0.187883194,0.070013146,0.080435006,-0.097738259,0.018138183,-0.015581589,0.090051813,-0.002161539,0.008092815,0.088162845,0.052757291,-0.116359659,0.023942648,-0.067333337,0.063551729,0.051852345,0.109928388,0.007551714,-0.060163959,-0.069949759
53,-0.018994894,-0.012533389,-0.010262306,0.111222003,-0.013047362,-0.059339004,0.209597045,0.05215364,-0.036262785,0.040708944,0.127274371,-0.006453697,-0.061200987,-0.078425569,0.205579537,-0.082089424,-0.10395482,0.021739043,-0.054289052,0.129394892,-0.088940911,-0.146833585,-0.01227129,-0.070145747,-0.124951772,-0.020666604,-0.15011526,-0.072726672,0.019410831,0.093904764,-0.095255622,0.000739828,-0.058418243,-0.089404389,0.003915124
54,0.1376396,0.057183991,0.034687138,0.10439737,-0.058373691,0.016868741,-0.077028818,-0.131391571,-0.159119223,-0.066233069,-0.000967343,0.025268611,0.531097257,0.141484482,-0.108934166,0.256475612,-0.107462858,0.127405877,0.009282716,-0.049168134,0.07196166,-0.019893234,-0.027024159,-0.033926085,-0.024755225,0.067221703,-0.058282348,0.073081855,-0.011528952,-0.123629023,-0.088572735,0.281591542,-0.004990285,0.023041668,0.050160279
55,0.020938852,-0.037454662,0.116318693,0.026612494,-0.046210133,-0.047095051,0.082340476,0.220127849,-0.08487655,0.057983908,0.163809777,0.103065918,-0.17558387,-0.090318927,0.227335774,-0.115104778,-0.116277821,-0.005480536,0.050858875,0.007217281,-0.019815797,-0.052950097,-0.04121329,-0.036806632,-0.061595064,-0.107346225,-0.096499895,-0.100207668,0.005439036,-0.021558301,0.00416608,0.086242681,0.025640205,-0.093166007,-0.093730326
56,-0.015665799,0.104061845,-0.050834184,-0.1122628,-0.167861288,-0.065658351,-0.050993678,0.015403419,-0.103416684,0.207153792,-0.050373312,-0.124624604,0.374062671,0.192874918,-0.174407369,0.230397939,-0.033481961,0.074875646,0.098108596,-0.024441693,0.144257949,-0.006324858,0.064767676,0.041511043,0.1750752,0.045905317,-0.149615041,0.224446889,-0.083891615,-0.055564904,-0.052652723,0.020249808,0.030981752,0.125932518,0.018226083
57,0.2405635,0.084359822,0.024625369,0.089150349,0.004544023,-0.057433523,0.080337932,-0.011612988,-0.01540481,-0.016933511,-6.19E-05,-0.167797326,0.084129177,-0.045752224,-0.107991197,-0.096464276,-0.071882295,0.031289411,-0.06275006,0.038229038,-0.069969925,0.213160251,0.034059832,0.077877509,0.061160276,-0.032185683,-0.104126501,-0.052168496,0.043567197,-0.100932591,-0.071132369,-0.0270772,0.035895807,-0.031469324,0.077431098
58,-0.059532679,-0.305457617,0.087781106,-0.069011015,0.094451047,0.054145392,-0.121418235,0.019944652,0.183616052,0.061251566,0.044479304,-0.207228185,-0.289661632,-0.122940372,0.267515963,-0.203342596,0.120726652,-0.124588709,-0.04532071,-0.172141132,-0.057904841,-0.131546964,-0.116413466,-0.13842516,-0.218358225,-0.127385511,0.271358444,-0.203705551,-0.024282632,0.143417988,0.14593836,-0.051665861,-0.052829952,-0.001951829,-0.04989934
59,0.004744646,0.044274861,0.007517691,0.105672283,-0.029374174,0.037833724,-0.005457411,0.039902634,-0.06740161,-0.079760364,-0.039437848,0.698521738,0.702837202,-0.011870149,0.046881331,-0.042506618,-0.063278265,0.020231928,-0.124797913,-0.082032557,-0.014882508,-0.119545075,-0.034885178,-0.036456334,-0.105032324,0.060990049,-0.113051256,-0.013421454,-0.0412592,0.022284108,-0.082535292,-0.018897781,0.231322734,0.053574164,0.079644701
60,-0.086837834,0.250580961,-0.021546472,-0.108456654,-0.11348366,0.066828722,-0.071981033,0.288030251,-0.088718151,-0.084188202,0.152843348,-0.121085998,0.522681865,0.121627237,-0.189313434,0.057878201,-0.083578858,-0.045126835,0.042685849,0.025853623,0.047625667,0.097759779,0.062553266,0.176060872,0.050727974,-0.001328142,-0.039195379,0.055105094,0.059851188,-0.024091571,-0.160635717,0.041540826,-0.006753907,0.025985034,0.050882552
61,-0.145827667,0.040470867,0.168963604,-0.036872646,-0.148404545,-0.093196701,0.258053596,0.094774589,-0.051150581,-0.100449234,-0.022908478,-0.056178922,-0.16364381,0.073807803,-0.091288287,-0.163776919,-0.080227352,-0.069108906,-0.075322293,0.343864773,-0.126699806,0.293820101,0.549581199,0.158284608,-0.088224714,-0.069635596,-0.06547721,-0.118032429,0.01017414,-0.038936294,-0.084103458,0.023889429,-0.014405034,-0.044498376,0.004636591
62,0.023789223,0.068573721,0.032058042,-0.02668949,-0.016034262,0.109500157,0.038684515,0.054507722,0.015627245,0.120496934,-0.038080793,0.071611317,0.52786474,-0.020969965,-0.02682065,-0.151337825,-0.042991157,-0.060840132,0.061176107,0.023961943,0.004194674,0.08125536,0.042583633,-0.044940274,0.080376472,-0.040608233,-0.106122213,-0.065478966,-0.025605635,0.017956405,-0.073937508,0.301422777,0.053128282,-0.018166702,-0.024589578
63,0.020701835,-0.09202681,-0.089512946,-0.064436557,-0.057965873,0.029500247,-0.076562131,0.427917211,0.150076815,0.046070348,0.031922754,-0.023979859,0.184212067,-0.011288076,-0.037980594,-0.087033895,0.074378321,-0.052358335,-0.037052748,-0.097178736,-0.061203515,-0.049792566,-0.029594042,-0.043568714,-0.053422409,-0.087612022,-0.072491457,-0.065964113,-0.007938665,0.041173782,0.110182997,-0.136306681,-0.079787619,0.082975694,-0.040008212
64,0.162602685,0.008064989,0.012901335,0.051318765,-0.084590011,-0.05562849,-0.032724888,-0.046207766,-0.082511415,-0.029597875,0.169858019,-0.147615578,-0.21425434,0.120369658,-0.199099073,0.075573195,-0.010529151,0.057197393,-0.00854798,-0.004362565,0.009267474,0.046927744,0.063997196,0.018303302,0.023971776,0.036941162,-0.143275857,0.210729031,0.032851694,-0.097769646,-0.043312474,-0.063707424,-0.136429345,0.091287609,0.021953889
65,-0.135524836,0.197881328,-0.025487904,0.115382962,-0.171020839,0.041663064,-0.139545031,-0.168923275,-0.278890629,-0.129923963,-0.096432598,-0.12597692,0.048086412,0.096191069,-0.19184731,0.812089774,-0.185370044,0.408755459,-0.033696595,-0.091825975,0.134277599,0.022114239,-0.074759926,-0.029947193,0.193123405,0.369117636,0.008203847,0.41045655,-0.14200013,-0.233709788,-0.259412212,0.418349991,0.055518299,0.00473178,0.119771445
66,0.016534508,-0.196216052,-0.055061788,-0.042723,0.020073685,-0.023546068,-0.14145411,-0.060709946,0.20345696,-0.011066136,0.016515185,-0.092888408,-0.187386496,-0.035301594,-0.010749057,0.167967915,-0.030901047,-0.030705891,-0.064366222,-0.137813906,-0.122957279,-0.125471185,-0.115554152,-0.068489499,-0.066577116,0.502754824,-0.095821284,-0.001057611,-0.000357438,-0.003081798,0.032577332,-0.186840113,-0.12758307,0.057141999,0.072581525
67,-0.163784244,-0.054238884,0.07179425,-0.175313082,-0.124091757,-0.01493956,-0.000232637,0.158330822,-0.026801408,0.299172248,-0.168675001,-0.122423598,-0.018742949,-0.00522527,0.169217527,-0.167948065,-0.056727452,-0.15515011,0.219519496,0.002937735,-0.062490696,0.074554572,0.097687581,-0.0275898,-0.007060063,-0.049660294,0.083816364,-0.157592597,-0.090565172,0.143877407,-0.031753489,0.373712191,0.029584859,-0.0195079,0.092155378
68,0.357977483,-0.096011524,-0.05847468,0.04426408,0.022908163,-0.012813679,-0.042322971,-0.078481718,-0.068794043,-0.048815951,-0.067188771,-0.197929843,0.469908892,-0.107501207,0.117034305,-0.016459616,-0.053381937,0.002048873,-0.120971944,-0.183885779,-0.031557865,-0.152678967,-0.159291196,-0.11460174,-0.011066177,-0.040950192,0.670134533,0.078139627,-0.101347028,-0.011385763,0.043669991,-0.139691651,-0.013877625,-0.034985356,-0.102497286
69,-0.016867242,-0.155929853,-0.013452489,-0.120891879,-0.023923783,-0.059048355,-0.068639483,0.051639931,0.094969523,-0.091087976,-0.03698249,0.067497608,0.289393789,0.205594111,-0.046285245,-0.174519152,0.359234121,-0.094979075,-0.01564831,-0.094928674,-0.047745111,-0.071623591,0.045767166,-0.00348035,0.09271581,-0.167730807,-0.104609035,-0.080525891,-0.04659452,0.182800552,0.315915456,-0.181950886,-0.073699322,0.06416669,0.11841692
70,-0.0827434,-0.0644315,-0.031424446,-0.205606885,-0.004655614,0.152183593,0.075245556,0.078285431,0.101227092,0.046338607,0.041373589,-0.050316457,-0.225258933,-0.068829574,0.247488935,-0.184938932,0.048782222,-0.160834964,0.041734748,-0.000801625,0.110190321,-0.040775393,0.040077433,0.052350731,-0.077565432,-0.14778314,-0.07610981,-0.159353978,0.089779707,0.199494961,0.111444239,-0.20624518,-0.094858147,-0.020717522,-0.074562458
71,-0.053050308,0.10437681,0.08997781,-0.046824604,-0.082888528,-0.022961824,0.105224891,0.142158989,-0.080199716,-0.019624244,-0.055145602,-0.088792671,0.211580909,0.064827385,-0.045321854,-0.042685633,0.01865939,-0.086705258,0.068341045,0.196471821,-0.046188541,0.158298448,0.101823147,0.043418252,0.086815951,-0.101234411,-0.187314198,0.026415317,0.011961959,-0.034658862,-0.033901331,-0.077727137,0.08108902,-0.014283363,0.047063455
72,-0.064183577,-0.112204774,-0.035479672,0.014265637,-0.064462005,-0.046648528,-0.075140333,-0.084144543,0.140741589,0.000299625,0.086843891,0.148730593,0.132272041,-0.004195558,0.114376629,0.091294385,-0.045606308,0.059991975,-0.090919999,-0.085140559,-0.017063898,-0.103424128,-0.080730449,-0.091687899,0.023049884,0.093749982,-0.000218424,0.043860731,-0.051591091,-0.010933806,-0.021713812,0.068986214,-0.02950208,0.075559099,0.061302558
73,0.102607343,-0.126632556,-0.052976789,0.073135044,0.075713226,-0.012595414,-0.041298512,0.026423994,0.148293534,-0.0517042,-0.00609261,-0.179808391,-0.025050359,-0.058895366,-0.016771358,-0.087244955,0.133075025,0.007569023,-0.076639836,-0.100217832,-0.13257733,-0.041216467,-0.001970506,-0.063145702,-0.082760469,-0.113307674,-0.089847156,-0.010013441,-0.018799909,0.053064643,0.23000696,-0.160633541,-0.009628778,0.041506407,-0.025986804
74,-0.204153757,0.291428315,0.007730574,-0.062824668,-0.099891024,-0.038017355,0.278118876,-0.006937494,-0.033620521,-0.070621094,-0.118340231,-0.127435682,-0.074147474,0.069518096,-0.155409868,0.146817639,-0.048231175,-0.061477723,0.077307532,0.283333943,-0.01982421,0.039035937,0.08731411,0.106343299,0.074011739,0.090554563,-0.03440909,0.163022758,-0.03322617,-0.056282595,-0.081375862,-0.086580873,-0.018923361,0.047271684,0.023629716
75,-0.125806831,-0.041264839,0.014947628,-0.064862515,1.142371456,-0.104785909,-0.145840228,-0.136955398,0.04504334,0.08679045,-0.223433863,-0.123343832,-0.160967697,-0.017030393,0.271427789,0.027596128,-0.073969945,-0.050883986,0.050457819,-0.18133201,-0.019859651,-0.032716251,-0.071317962,0.011484321,0.004709744,-0.01313632,-0.135064841,-0.019923673,0.009008113,-0.079307769,-0.053880347,0.014807366,-0.098642569,-0.064989511,-0.033022002
